Brent,SandP,DowJones,DAX
66.25,3257.85,28868.80,13385.93
68.60,3234.85,28634.88,13219.14
68.91,3246.28,28703.38,13126.99
68.27,3237.18,28583.68,13226.83
65.44,3253.05,28745.09,13320.18
65.37,3274.70,28956.90,13495.06
64.98,3265.35,28823.77,13483.31
64.20,3288.13,28907.05,13451.52
64.49,3283.15,28939.67,13456.49
64.00,3289.29,29030.22,13432.30
64.62,3316.81,29297.64,13429.43
64.85,3329.62,29348.10,13526.13
64.59,3320.79,29196.04,13555.87
63.21,3321.75,29186.27,13515.75
62.04,3325.54,29160.09,13388.42
60.69,3295.47,28989.73,13576.68
59.32,3243.63,28535.80,13204.77
59.51,3276.24,28722.85,13323.69
59.81,3273.40,28734.45,13345.00
58.29,3283.66,28859.44,13157.12
58.16,3225.52,28256.03,12981.97
54.45,3248.92,28399.81,13045.19
53.96,3297.59,28807.63,13281.74
55.28,3334.69,29290.85,13478.33
54.93,3345.78,29379.77,13574.82
54.47,3327.71,29102.51,13513.81
53.27,3352.09,29276.82,13494.03
54.01,3357.75,29276.34,13627.84
55.79,3379.45,29551.42,13749.78
56.34,3373.94,29423.31,13745.43
57.32,3380.16,29398.08,13744.21
57.75,3370.29,29232.19,13681.19
59.12,3386.15,29348.03,13789.00
59.31,3373.23,29219.98,13664.00
58.50,3337.75,28992.41,13579.33
56.30,3225.89,27960.80,13035.24
54.95,3128.21,27081.36,12790.49
53.43,3116.39,26957.59,12774.88
52.18,2978.76,25766.64,12367.46
50.52,2954.22,25409.36,11890.35
51.90,3090.23,26703.32,11857.87
51.86,3003.37,25917.41,11985.39
51.13,3130.12,27090.86,12127.69
49.99,3023.94,26121.28,11944.72
45.27,2972.37,25864.78,11541.87
34.36,2746.56,23851.02,10625.02
37.22,2882.23,25018.16,10475.49
35.79,2741.38,23553.22,10438.68
33.22,2480.64,21200.62,9161.13
33.85,2711.02,23185.62,9232.08
30.05,2386.13,20188.52,8742.25
28.73,2529.19,21237.38,8939.10
24.88,2398.10,19898.92,8441.71
28.47,2409.39,20087.19,8610.43
26.98,2304.92,19173.98,8928.95
27.03,2237.40,18591.93,8741.15
27.15,2447.33,20704.91,9700.57
27.39,2475.56,21200.55,9874.26
26.34,2630.07,22552.17,10000.96
24.93,2541.47,21636.78,9632.52
22.76,2626.65,22327.48,9815.97
22.74,2584.59,21917.16,9935.84
24.74,2470.50,20943.51,9544.75
29.94,2526.90,21413.44,9570.82
34.11,2488.65,21052.53,9525.77
33.05,2663.68,22679.99,10075.17
31.87,2659.41,22653.86,10356.70
32.84,2749.98,23433.57,10332.89
31.48,2789.82,23719.37,10564.74
29.60,2846.06,23949.76,10696.56
27.69,2783.36,23504.35,10279.76
27.82,2799.55,23537.68,10301.54
28.08,2874.56,24242.49,10625.78
19.33,2736.56,23018.88,10249.85
20.37,2799.31,23475.82,10415.03
21.33,2797.80,23515.26,10513.79
21.44,2836.74,23775.27,10336.09
19.99,2878.48,24133.78,10659.99
20.46,2863.39,24101.55,10795.63
22.54,2939.51,24633.86,11107.74
25.27,2912.43,24345.72,10861.64
27.20,2842.74,23749.76,10466.80
30.97,2868.44,23883.09,10729.46
29.72,2848.42,23664.64,10606.20
29.46,2881.19,23875.89,10759.27
30.97,2929.80,24331.32,10904.48
29.63,2930.32,24221.99,10824.99
29.98,2870.12,23764.78,10819.50
29.19,2820.00,23247.97,10542.66
31.13,2852.50,23625.34,10337.02
32.50,2863.70,23685.42,10465.17
34.81,2953.91,24597.37,11058.87
34.65,2922.94,24206.86,11075.29
35.75,2971.61,24575.90,11223.71
36.06,2948.51,24474.12,11065.93
35.13,2955.45,24465.16,11073.87
36.17,2991.77,24995.11,11504.65
34.74,3036.13,25548.27,11657.69
35.29,3029.73,25400.64,11781.13
35.33,3044.31,25383.11,11586.85
39.57,3080.82,25742.65,12021.28
39.79,3122.87,26269.89,12487.36
39.99,3112.35,26281.82,12430.56
42.30,3193.93,27110.98,12847.68
40.80,3232.39,27572.44,12819.59
41.18,3207.18,27272.30,12617.99
41.73,3190.14,26989.99,12530.16
38.55,3002.10,25128.17,11970.29
38.73,3041.31,25605.54,11949.28
39.72,3066.59,25763.16,11911.35
40.96,3124.74,26289.98,12315.66
40.71,3113.49,26119.61,12382.14
41.51,3115.34,26080.10,12281.53
42.19,3097.74,25871.46,12330.76
43.08,3117.86,26024.96,12262.97
42.63,3131.29,26156.10,12523.76
40.31,3050.33,25445.94,12093.94
41.05,3083.76,25745.60,12177.87
41.02,3009.05,25015.55,12089.39
41.71,3053.24,25595.80,12232.12
41.15,3100.29,25812.88,12310.93
42.03,3115.86,25734.97,12260.57
43.14,3130.01,25827.36,12608.46
43.10,3179.72,26287.03,12733.45
43.08,3145.32,25890.18,12616.80
43.29,3169.94,26067.28,12494.81
42.35,3152.05,25706.09,12489.46
43.24,3185.04,26075.30,12633.71
42.72,3155.22,26085.80,12799.97
42.90,3197.52,26642.59,12697.36
43.79,3226.56,26870.10,12930.98
43.37,3215.57,26734.71,12874.97
43.14,3224.73,26671.95,12919.61
43.28,3251.84,26680.87,13046.92
44.32,3257.30,26840.40,13171.83
44.29,3276.02,27005.84,13104.25
43.31,3235.66,26652.33,13103.39
43.34,3215.63,26469.89,12838.06
43.41,3239.41,26584.77,12838.66
43.22,3218.44,26379.28,12835.28
43.75,3258.44,26539.57,12822.26
42.94,3246.22,26313.65,12379.65
43.30,3271.12,26428.32,12313.36
44.15,3294.61,26664.40,12646.98
44.43,3306.51,26828.47,12600.87
45.17,3327.77,27201.52,12660.25
45.09,3349.16,27386.98,12591.68
44.40,3351.28,27433.48,12674.88
44.99,3360.47,27791.44,12687.53
44.50,3333.69,27686.91,12946.89
45.43,3380.35,27976.84,13058.63
44.96,3373.43,27896.72,12993.71
44.80,3372.85,27931.02,12901.34
45.37,3381.99,27844.91,12920.66
45.46,3389.78,27778.07,12881.76
45.37,3374.85,27692.88,12977.33
44.90,3385.51,27739.73,12830.00
44.35,3397.16,27930.33,12764.80
45.13,3431.28,28308.46,13066.54
45.86,3443.62,28248.44,13061.62
45.64,3478.73,28331.92,13190.15
45.09,3484.55,28492.27,13096.36
45.05,3508.01,28653.87,13033.20
45.28,3500.31,28430.05,12945.38
45.58,3526.65,28645.66,12974.25
44.43,3580.84,29100.50,13243.43
44.07,3455.06,28292.73,13057.77
42.66,3426.96,28133.31,12842.66
39.78,3331.84,27500.89,12968.33
40.79,3398.96,27940.47,13237.21
40.06,3339.19,27534.58,13208.89
39.83,3340.97,27665.64,13202.84
39.61,3383.54,27993.33,13193.66
40.53,3401.20,27995.60,13217.67
42.22,3385.49,28032.38,13255.37
43.30,3357.01,27901.98,13208.12
43.15,3319.47,27657.42,13116.25
41.44,3281.06,27147.70,12542.44
41.72,3315.57,27288.18,12594.39
41.77,3236.92,26763.13,12642.97
41.94,3246.59,26815.44,12606.57
41.92,3298.46,27173.96,12469.20
42.43,3351.60,27584.06,12870.87
41.03,3335.47,27452.66,12825.82
40.95,3363.00,27781.70,12760.73
40.93,3380.80,27816.90,12730.77
39.27,3348.44,27682.81,12689.04
41.29,3408.63,28148.64,12828.31
42.65,3360.95,27772.76,12906.02
41.99,3419.45,28303.46,12928.57
43.34,3446.83,28425.51,13042.21
42.85,3477.13,28586.90,13051.23
41.72,3534.22,28837.52,13138.41
42.45,3511.93,28679.81,13018.99
43.32,3488.67,28514.00,13028.06
43.16,3483.34,28494.20,12703.75
42.93,3483.81,28606.31,12908.99
42.62,3426.92,28195.42,12854.66
43.16,3443.12,28308.79,12736.95
41.73,3435.56,28210.82,12557.64
42.46,3453.49,28363.66,12543.06
41.77,3465.39,28335.57,12645.75
40.46,3400.97,27685.38,12177.18
41.20,3390.68,27463.19,12063.57
39.12,3271.03,26519.95,11560.51
37.65,3310.11,26659.11,11598.07
37.46,3269.96,26501.60,11556.48
38.97,3310.24,26925.05,11784.10
39.71,3369.16,27480.03,12088.98
41.23,3443.44,27847.66,12324.22
40.93,3510.45,28390.18,12568.09
39.45,3509.44,28323.40,12480.02
42.40,3550.50,29157.97,13095.97
43.61,3545.53,29420.92,13163.11
43.80,3572.66,29397.63,13216.18
43.53,3537.01,29080.17,13052.95
42.78,3585.15,29479.81,13076.72
43.82,3626.91,29950.44,13138.61
43.75,3609.53,29783.35,13133.47
44.34,3567.79,29438.42,13201.89
44.20,3581.87,29483.23,13086.16
44.96,3557.54,29263.48,13137.25
46.06,3577.59,29591.27,13126.97
47.86,3635.41,30046.24,13292.44
48.61,3629.65,29872.47,13289.80
48.18,3638.35,29910.37,13335.68
47.59,3621.63,29638.64,13291.16
47.42,3662.45,29823.92,13382.30
48.25,3669.01,29883.79,13313.24
48.71,3666.72,29969.52,13252.86
49.25,3699.12,30218.26,13298.96
48.79,3691.96,30069.79,13271.00
48.84,3702.25,30173.88,13278.49
48.86,3672.82,30068.81,13340.26
50.25,3668.10,29999.26,13295.73
49.97,3663.46,30046.37,13114.30
50.29,3647.49,29861.55,13223.16
50.76,3694.62,30199.31,13362.87
51.08,3701.17,30154.54,13565.98
51.50,3722.48,30303.37,13667.25
52.26,3709.41,30179.05,13630.51
50.91,3694.92,30216.45,13246.30
50.08,3687.26,30015.51,13418.11
51.20,3690.01,30129.83,13587.23
50.86,3735.36,30403.97,13790.29
51.09,3727.04,30335.67,13761.38
51.34,3732.04,30409.56,13718.78
