Brent,DowJones,DAX,Nasdaq
66.25,28868.80,13385.93,8872.22
68.60,28634.88,13219.14,8793.90
68.91,28703.38,13126.99,8848.51
68.27,28583.68,13226.83,8846.45
65.44,28745.09,13320.18,8912.37
65.37,28956.90,13495.06,8989.63
64.98,28823.77,13483.31,8966.64
64.20,28907.05,13451.52,9070.65
64.49,28939.67,13456.49,9033.42
64.00,29030.22,13432.30,9035.67
64.62,29297.64,13429.43,9125.00
64.85,29348.10,13526.13,9173.73
64.59,29196.04,13555.87,9166.63
63.21,29186.27,13515.75,9188.58
62.04,29160.09,13388.42,9216.98
60.69,28989.73,13576.68,9141.47
59.32,28535.80,13204.77,8952.18
59.51,28722.85,13323.69,9090.93
59.81,28734.45,13345.00,9101.61
58.29,28859.44,13157.12,9136.09
58.16,28256.03,12981.97,8991.51
54.45,28399.81,13045.19,9126.23
53.96,28807.63,13281.74,9334.05
55.28,29290.85,13478.33,9367.48
54.93,29379.77,13574.82,9445.92
54.47,29102.51,13513.81,9401.10
53.27,29276.82,13494.03,9516.84
54.01,29276.34,13627.84,9517.86
55.79,29551.42,13749.78,9613.20
56.34,29423.31,13745.43,9595.70
57.32,29398.08,13744.21,9623.58
57.75,29232.19,13681.19,9629.80
59.12,29348.03,13789.00,9718.73
59.31,29219.98,13664.00,9627.83
58.50,28992.41,13579.33,9446.69
56.30,27960.80,13035.24,9079.63
54.95,27081.36,12790.49,8834.87
53.43,26957.59,12774.88,8873.76
52.18,25766.64,12367.46,8436.67
50.52,25409.36,11890.35,8461.83
51.90,26703.32,11857.87,8877.98
51.86,25917.41,11985.39,8594.49
51.13,27090.86,12127.69,8949.28
49.99,26121.28,11944.72,8671.66
45.27,25864.78,11541.87,8530.34
34.36,23851.02,10625.02,7948.03
37.22,25018.16,10475.49,8372.26
35.79,23553.22,10438.68,8006.12
33.22,21200.62,9161.13,7263.65
33.85,23185.62,9232.08,7995.26
30.05,20188.52,8742.25,7020.38
28.73,21237.38,8939.10,7473.95
24.88,19898.92,8441.71,7175.18
28.47,20087.19,8610.43,7288.52
26.98,19173.98,8928.95,6994.29
27.03,18591.93,8741.15,7006.92
27.15,20704.91,9700.57,7553.83
27.39,21200.55,9874.26,7469.62
26.34,22552.17,10000.96,7897.13
24.93,21636.78,9632.52,7588.37
22.76,22327.48,9815.97,7889.01
22.74,21917.16,9935.84,7813.50
24.74,20943.51,9544.75,7486.29
29.94,21413.44,9570.82,7635.66
34.11,21052.53,9525.77,7528.11
33.05,22679.99,10075.17,8081.66
31.87,22653.86,10356.70,8049.31
32.84,23433.57,10332.89,8229.54
31.48,23719.37,10564.74,8238.53
29.60,23949.76,10696.56,8692.16
27.69,23504.35,10279.76,8591.96
27.82,23537.68,10301.54,8757.83
28.08,24242.49,10625.78,8832.41
19.33,23018.88,10249.85,8403.00
20.37,23475.82,10415.03,8664.63
21.33,23515.26,10513.79,8641.50
21.44,23775.27,10336.09,8786.60
19.99,24133.78,10659.99,8837.66
20.46,24101.55,10795.63,8677.60
22.54,24633.86,11107.74,8982.76
25.27,24345.72,10861.64,9000.51
27.20,23749.76,10466.80,8834.11
30.97,23883.09,10729.46,8930.62
29.72,23664.64,10606.20,8984.86
29.46,23875.89,10759.27,9101.88
30.97,24331.32,10904.48,9220.35
29.63,24221.99,10824.99,9298.92
29.98,23764.78,10819.50,9112.45
29.19,23247.97,10542.66,9000.08
31.13,23625.34,10337.02,9094.42
32.50,23685.42,10465.17,9152.64
34.81,24597.37,11058.87,9331.93
34.65,24206.86,11075.29,9298.54
35.75,24575.90,11223.71,9485.02
36.06,24474.12,11065.93,9377.99
35.13,24465.16,11073.87,9413.99
36.17,24995.11,11504.65,9389.98
34.74,25548.27,11657.69,9442.05
35.29,25400.64,11781.13,9416.71
35.33,25383.11,11586.85,9555.53
39.57,25742.65,12021.28,9657.31
39.79,26269.89,12487.36,9704.69
39.99,26281.82,12430.56,9629.66
42.30,27110.98,12847.68,9824.39
40.80,27572.44,12819.59,9901.52
41.18,27272.30,12617.99,9967.17
41.73,26989.99,12530.16,10094.26
38.55,25128.17,11970.29,9588.48
38.73,25605.54,11949.28,9663.78
39.72,25763.16,11911.35,9776.89
40.96,26289.98,12315.66,9949.37
40.71,26119.61,12382.14,9982.48
41.51,26080.10,12281.53,10012.05
42.19,25871.46,12330.76,10008.64
43.08,26024.96,12262.97,10130.33
42.63,26156.10,12523.76,10209.82
40.31,25445.94,12093.94,10002.70
41.05,25745.60,12177.87,10101.83
41.02,25015.55,12089.39,9849.36
41.71,25595.80,12232.12,9961.16
41.15,25812.88,12310.93,10156.85
42.03,25734.97,12260.57,10279.25
43.14,25827.36,12608.46,10341.89
43.10,26287.03,12733.45,10604.06
43.08,25890.18,12616.80,10524.01
43.29,26067.28,12494.81,10666.70
42.35,25706.09,12489.46,10754.59
43.24,26075.30,12633.71,10836.33
42.72,26085.80,12799.97,10602.21
42.90,26642.59,12697.36,10689.52
43.79,26870.10,12930.98,10701.68
43.37,26734.71,12874.97,10626.46
43.14,26671.95,12919.61,10645.22
43.28,26680.87,13046.92,10952.08
44.32,26840.40,13171.83,10833.07
44.29,27005.84,13104.25,10870.75
43.31,26652.33,13103.39,10580.59
43.34,26469.89,12838.06,10483.13
43.41,26584.77,12838.66,10674.38
43.22,26379.28,12835.28,10532.50
43.75,26539.57,12822.26,10662.98
42.94,26313.65,12379.65,10715.51
43.30,26428.32,12313.36,10905.88
44.15,26664.40,12646.98,11055.08
44.43,26828.47,12600.87,11096.54
45.17,27201.52,12660.25,11125.44
45.09,27386.98,12591.68,11267.08
44.40,27433.48,12674.88,11139.39
44.99,27791.44,12687.53,11085.17
44.50,27686.91,12946.89,10876.08
45.43,27976.84,13058.63,11157.72
44.96,27896.72,12993.71,11178.37
44.80,27931.02,12901.34,11164.45
45.37,27844.91,12920.66,11288.57
45.46,27778.07,12881.76,11399.03
45.37,27692.88,12977.33,11318.64
44.90,27739.73,12830.00,11477.05
44.35,27930.33,12764.80,11555.16
45.13,28308.46,13066.54,11626.17
45.86,28248.44,13061.62,11721.80
45.64,28331.92,13190.15,11971.94
45.09,28492.27,13096.36,11926.16
45.05,28653.87,13033.20,11995.86
45.28,28430.05,12945.38,12110.70
45.58,28645.66,12974.25,12292.86
44.43,29100.50,13243.43,12420.54
44.07,28292.73,13057.77,11771.37
42.66,28133.31,12842.66,11622.13
39.78,27500.89,12968.33,11068.26
40.79,27940.47,13237.21,11395.85
40.06,27534.58,13208.89,11154.12
39.83,27665.64,13202.84,11087.40
39.61,27993.33,13193.66,11277.76
40.53,27995.60,13217.67,11438.87
42.22,28032.38,13255.37,11247.60
43.30,27901.98,13208.12,11080.95
43.15,27657.42,13116.25,10936.98
41.44,27147.70,12542.44,10980.22
41.72,27288.18,12594.39,11186.37
41.77,26763.13,12642.97,10833.33
41.94,26815.44,12606.57,10896.47
41.92,27173.96,12469.20,11151.13
42.43,27584.06,12870.87,11364.45
41.03,27452.66,12825.82,11322.95
40.95,27781.70,12760.73,11418.06
40.93,27816.90,12730.77,11583.20
39.27,27682.81,12689.04,11255.69
41.29,28148.64,12828.31,11509.06
42.65,27772.76,12906.02,11291.27
41.99,28303.46,12928.57,11503.19
43.34,28425.51,13042.21,11550.94
42.85,28586.90,13051.23,11725.85
41.72,28837.52,13138.41,12088.11
42.45,28679.81,13018.99,12083.17
43.32,28514.00,13028.06,11985.36
43.16,28494.20,12703.75,11898.57
42.93,28606.31,12908.99,11852.17
42.62,28195.42,12854.66,11634.35
43.16,28308.79,12736.95,11677.84
41.73,28210.82,12557.64,11665.37
42.46,28363.66,12543.06,11662.91
41.77,28335.57,12645.75,11692.57
40.46,27685.38,12177.18,11504.52
41.20,27463.19,12063.57,11598.95
39.12,26519.95,11560.51,11142.76
37.65,26659.11,11598.07,11350.74
37.46,26501.60,11556.48,11052.95
38.97,26925.05,11784.10,11084.76
39.71,27480.03,12088.98,11279.91
41.23,27847.66,12324.22,11777.02
40.93,28390.18,12568.09,12078.07
39.45,28323.40,12480.02,12091.35
42.40,29157.97,13095.97,11830.38
43.61,29420.92,13163.11,11624.29
43.80,29397.63,13216.18,11892.93
43.53,29080.17,13052.95,11827.14
42.78,29479.81,13076.72,11937.84
43.82,29950.44,13138.61,12013.38
43.75,29783.35,13133.47,11977.49
44.34,29438.42,13201.89,11894.71
44.20,29483.23,13086.16,11985.43
44.96,29263.48,13137.25,11906.44
46.06,29591.27,13126.97,11905.94
47.86,30046.24,13292.44,12079.81
48.61,29872.47,13289.80,12152.21
48.18,29910.37,13335.68,12258.21
47.59,29638.64,13291.16,12268.32
47.42,29823.92,13382.30,12455.33
48.25,29883.79,13313.24,12456.41
48.71,29969.52,13252.86,12467.13
49.25,30218.26,13298.96,12528.48
48.79,30069.79,13271.00,12596.47
48.84,30173.88,13278.49,12635.72
48.86,30068.81,13340.26,12364.64
50.25,29999.26,13295.73,12401.74
49.97,30046.37,13114.30,12375.41
50.29,29861.55,13223.16,12462.21
50.76,30199.31,13362.87,12595.92
51.08,30154.54,13565.98,12668.16
51.50,30303.37,13667.25,12752.06
52.26,30179.05,13630.51,12738.18
50.91,30216.45,13246.30,12690.26
50.08,30015.51,13418.11,12717.56
51.20,30129.83,13587.23,12653.14
50.86,30403.97,13790.29,12838.86
51.09,30335.67,13761.38,12843.49
51.34,30409.56,13718.78,12845.36
