WTI,SandP,DowJones,Nasdaq
61.18,3257.85,28868.80,8872.22
63.05,3234.85,28634.88,8793.90
63.27,3246.28,28703.38,8848.51
62.70,3237.18,28583.68,8846.45
59.61,3253.05,28745.09,8912.37
59.56,3274.70,28956.90,8989.63
59.04,3265.35,28823.77,8966.64
58.08,3288.13,28907.05,9070.65
58.23,3283.15,28939.67,9033.42
57.81,3289.29,29030.22,9035.67
58.52,3316.81,29297.64,9125.00
58.54,3329.62,29348.10,9173.73
58.34,3320.79,29196.04,9166.63
56.74,3321.75,29186.27,9188.58
55.59,3325.54,29160.09,9216.98
54.19,3295.47,28989.73,9141.47
53.14,3243.63,28535.80,8952.18
53.48,3276.24,28722.85,9090.93
53.33,3273.40,28734.45,9101.61
52.14,3283.66,28859.44,9136.09
51.56,3225.52,28256.03,8991.51
50.11,3248.92,28399.81,9126.23
49.61,3297.59,28807.63,9334.05
50.75,3334.69,29290.85,9367.48
50.95,3345.78,29379.77,9445.92
50.32,3327.71,29102.51,9401.10
49.57,3352.09,29276.82,9516.84
49.94,3357.75,29276.34,9517.86
51.17,3379.45,29551.42,9613.20
51.42,3373.94,29423.31,9595.70
52.05,3380.16,29398.08,9623.58
52.05,3370.29,29232.19,9629.80
53.29,3386.15,29348.03,9718.73
53.78,3373.23,29219.98,9627.83
53.38,3337.75,28992.41,9446.69
51.43,3225.89,27960.80,9079.63
49.90,3128.21,27081.36,8834.87
48.73,3116.39,26957.59,8873.76
47.09,2978.76,25766.64,8436.67
44.76,2954.22,25409.36,8461.83
46.75,3090.23,26703.32,8877.98
47.18,3003.37,25917.41,8594.49
46.78,3130.12,27090.86,8949.28
45.90,3023.94,26121.28,8671.66
41.28,2972.37,25864.78,8530.34
31.13,2746.56,23851.02,7948.03
34.36,2882.23,25018.16,8372.26
32.98,2741.38,23553.22,8006.12
31.50,2480.64,21200.62,7263.65
31.73,2711.02,23185.62,7995.26
28.70,2386.13,20188.52,7020.38
26.95,2529.19,21237.38,7473.95
20.37,2398.10,19898.92,7175.18
25.22,2409.39,20087.19,7288.52
22.43,2304.92,19173.98,6994.29
23.36,2237.40,18591.93,7006.92
24.01,2447.33,20704.91,7553.83
24.49,2475.56,21200.55,7469.62
22.60,2630.07,22552.17,7897.13
21.51,2541.47,21636.78,7588.37
20.09,2626.65,22327.48,7889.01
20.48,2584.59,21917.16,7813.50
20.31,2470.50,20943.51,7486.29
25.32,2526.90,21413.44,7635.66
28.34,2488.65,21052.53,7528.11
26.08,2663.68,22679.99,8081.66
23.63,2659.41,22653.86,8049.31
25.09,2749.98,23433.57,8229.54
22.76,2789.82,23719.37,8238.53
20.11,2846.06,23949.76,8692.16
19.87,2783.36,23504.35,8591.96
19.87,2799.55,23537.68,8757.83
18.27,2874.56,24242.49,8832.41
10.01,2736.56,23018.88,8403.00
13.78,2799.31,23475.82,8664.63
16.50,2797.80,23515.26,8641.50
16.94,2836.74,23775.27,8786.60
12.78,2878.48,24133.78,8837.66
12.34,2863.39,24101.55,8677.60
15.06,2939.51,24633.86,8982.76
18.84,2912.43,24345.72,9000.51
20.39,2842.74,23749.76,8834.11
24.56,2868.44,23883.09,8930.62
23.99,2848.42,23664.64,8984.86
23.55,2881.19,23875.89,9101.88
24.74,2929.80,24331.32,9220.35
24.14,2930.32,24221.99,9298.92
25.78,2870.12,23764.78,9112.45
25.29,2820.00,23247.97,9000.08
27.56,2852.50,23625.34,9094.42
29.43,2863.70,23685.42,9152.64
31.82,2953.91,24597.37,9331.93
32.50,2922.94,24206.86,9298.54
33.49,2971.61,24575.90,9485.02
33.92,2948.51,24474.12,9377.99
33.25,2955.45,24465.16,9413.99
34.35,2991.77,24995.11,9389.98
32.81,3036.13,25548.27,9442.05
33.71,3029.73,25400.64,9416.71
35.49,3044.31,25383.11,9555.53
36.81,3080.82,25742.65,9657.31
37.29,3122.87,26269.89,9704.69
37.41,3112.35,26281.82,9629.66
39.55,3193.93,27110.98,9824.39
38.19,3232.39,27572.44,9901.52
38.94,3207.18,27272.30,9967.17
39.60,3190.14,26989.99,10094.26
36.34,3002.10,25128.17,9588.48
36.26,3041.31,25605.54,9663.78
37.12,3066.59,25763.16,9776.89
38.38,3124.74,26289.98,9949.37
37.96,3113.49,26119.61,9982.48
38.84,3115.34,26080.10,10012.05
39.75,3097.74,25871.46,10008.64
40.46,3117.86,26024.96,10130.33
40.37,3131.29,26156.10,10209.82
38.01,3050.33,25445.94,10002.70
38.72,3083.76,25745.60,10101.83
38.49,3009.05,25015.55,9849.36
39.70,3053.24,25595.80,9961.16
39.27,3100.29,25812.88,10156.85
39.82,3115.86,25734.97,10279.25
40.65,3130.01,25827.36,10341.89
40.63,3179.72,26287.03,10604.06
40.62,3145.32,25890.18,10524.01
40.90,3169.94,26067.28,10666.70
39.62,3152.05,25706.09,10754.59
40.55,3185.04,26075.30,10836.33
40.10,3155.22,26085.80,10602.21
40.29,3197.52,26642.59,10689.52
41.20,3226.56,26870.10,10701.68
40.75,3215.57,26734.71,10626.46
40.59,3224.73,26671.95,10645.22
40.81,3251.84,26680.87,10952.08
41.96,3257.30,26840.40,10833.07
41.90,3276.02,27005.84,10870.75
41.07,3235.66,26652.33,10580.59
41.29,3215.63,26469.89,10483.13
41.60,3239.41,26584.77,10674.38
41.04,3218.44,26379.28,10532.50
41.27,3258.44,26539.57,10662.98
39.92,3246.22,26313.65,10715.51
40.27,3271.12,26428.32,10905.88
41.01,3294.61,26664.40,11055.08
41.70,3306.51,26828.47,11096.54
42.19,3327.77,27201.52,11125.44
41.95,3349.16,27386.98,11267.08
41.22,3351.28,27433.48,11139.39
41.94,3360.47,27791.44,11085.17
41.61,3333.69,27686.91,10876.08
42.67,3380.35,27976.84,11157.72
42.24,3373.43,27896.72,11178.37
42.01,3372.85,27931.02,11164.45
42.89,3381.99,27844.91,11288.57
42.89,3389.78,27778.07,11399.03
42.93,3374.85,27692.88,11318.64
42.58,3385.51,27739.73,11477.05
42.34,3397.16,27930.33,11555.16
42.62,3431.28,28308.46,11626.17
43.35,3443.62,28248.44,11721.80
43.39,3478.73,28331.92,11971.94
43.04,3484.55,28492.27,11926.16
42.97,3508.01,28653.87,11995.86
42.61,3500.31,28430.05,12110.70
42.76,3526.65,28645.66,12292.86
41.51,3580.84,29100.50,12420.54
41.37,3455.06,28292.73,11771.37
39.77,3426.96,28133.31,11622.13
36.76,3331.84,27500.89,11068.26
38.05,3398.96,27940.47,11395.85
37.30,3339.19,27534.58,11154.12
37.33,3340.97,27665.64,11087.40
37.26,3383.54,27993.33,11277.76
38.28,3401.20,27995.60,11438.87
40.16,3385.49,28032.38,11247.60
40.97,3357.01,27901.98,11080.95
41.11,3319.47,27657.42,10936.98
39.31,3281.06,27147.70,10980.22
39.60,3315.57,27288.18,11186.37
39.93,3236.92,26763.13,10833.33
40.31,3246.59,26815.44,10896.47
40.25,3298.46,27173.96,11151.13
40.60,3351.60,27584.06,11364.45
39.29,3335.47,27452.66,11322.95
40.22,3363.00,27781.70,11418.06
38.72,3380.80,27816.90,11583.20
37.05,3348.44,27682.81,11255.69
39.22,3408.63,28148.64,11509.06
40.67,3360.95,27772.76,11291.27
39.95,3419.45,28303.46,11503.19
41.19,3446.83,28425.51,11550.94
40.60,3477.13,28586.90,11725.85
39.43,3534.22,28837.52,12088.11
40.20,3511.93,28679.81,12083.17
41.04,3488.67,28514.00,11985.36
40.96,3483.34,28494.20,11898.57
40.88,3483.81,28606.31,11852.17
40.83,3426.92,28195.42,11634.35
41.46,3443.12,28308.79,11677.84
40.03,3435.56,28210.82,11665.37
40.64,3453.49,28363.66,11662.91
39.85,3465.39,28335.57,11692.57
38.56,3400.97,27685.38,11504.52
39.57,3390.68,27463.19,11598.95
37.39,3271.03,26519.95,11142.76
36.17,3310.11,26659.11,11350.74
35.79,3269.96,26501.60,11052.95
36.81,3310.24,26925.05,11084.76
37.66,3369.16,27480.03,11279.91
39.15,3443.44,27847.66,11777.02
38.79,3510.45,28390.18,12078.07
37.14,3509.44,28323.40,12091.35
40.29,3550.50,29157.97,11830.38
41.36,3545.53,29420.92,11624.29
41.45,3572.66,29397.63,11892.93
41.12,3537.01,29080.17,11827.14
40.13,3585.15,29479.81,11937.84
41.34,3626.91,29950.44,12013.38
41.43,3609.53,29783.35,11977.49
41.82,3567.79,29438.42,11894.71
41.74,3581.87,29483.23,11985.43
42.15,3557.54,29263.48,11906.44
43.06,3577.59,29591.27,11905.94
44.91,3635.41,30046.24,12079.81
45.71,3629.65,29872.47,12152.21
45.53,3638.35,29910.37,12258.21
45.34,3621.63,29638.64,12268.32
44.55,3662.45,29823.92,12455.33
45.28,3669.01,29883.79,12456.41
45.64,3666.72,29969.52,12467.13
46.26,3699.12,30218.26,12528.48
45.76,3691.96,30069.79,12596.47
45.60,3702.25,30173.88,12635.72
45.52,3672.82,30068.81,12364.64
46.78,3668.10,29999.26,12401.74
46.57,3663.46,30046.37,12375.41
46.99,3647.49,29861.55,12462.21
47.62,3694.62,30199.31,12595.92
47.82,3701.17,30154.54,12668.16
48.36,3722.48,30303.37,12752.06
49.10,3709.41,30179.05,12738.18
47.74,3694.92,30216.45,12690.26
47.02,3687.26,30015.51,12717.56
48.12,3690.01,30129.83,12653.14
47.62,3735.36,30403.97,12838.86
48.00,3727.04,30335.67,12843.49
48.40,3732.04,30409.56,12845.36
